                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:01 2018
                              5 ;--------------------------------------------------------
                              6 	.module uip
   17A5 E6                 5065 	mov	a,@r0
   17A6 F7                 5066 	mov	@r1,a
   17A7 E5*00              5067 	mov	a,_bp
   17A9 24 0C              5068 	add	a,#0x0c
   17AB F8                 5069 	mov	r0,a
   17AC 74 01              5070 	mov	a,#0x01
   17AE 26                 5071 	add	a,@r0
   17AF FD                 5072 	mov	r5,a
   17B0 E4                 5073 	clr	a
   17B1 08                 5074 	inc	r0
   17B2 36                 5075 	addc	a,@r0
   17B3 FF                 5076 	mov	r7,a
   17B4 08                 5077 	inc	r0
   17B5 86 02              5078 	mov	ar2,@r0
   17B7 90s02r9E           5079 	mov	dptr,#(_iss + 0x0001)
   17BA E0                 5080 	movx	a,@dptr
   17BB 8D 82              5081 	mov	dpl,r5
   17BD 8F 83              5082 	mov	dph,r7
   17BF 8A F0              5083 	mov	b,r2
   17C1 12s00r00           5084 	lcall	__gptrput
                           5085 ;	../../../core/net/uip.c:1365: uip_connr->snd_nxt[2] = iss[2];
   17C4 E5*00              5086 	mov	a,_bp
   17C6 24 0C              5087 	add	a,#0x0c
   17C8 F8                 5088 	mov	r0,a
   17C9 74 02              5089 	mov	a,#0x02
   17CB 26                 5090 	add	a,@r0
   17CC FA                 5091 	mov	r2,a
   17CD E4                 5092 	clr	a
   17CE 08                 5093 	inc	r0
   17CF 36                 5094 	addc	a,@r0
   17D0 FB                 5095 	mov	r3,a
   17D1 08                 5096 	inc	r0
   17D2 86 04              5097 	mov	ar4,@r0
   17D4 90s02r9F           5098 	mov	dptr,#(_iss + 0x0002)
   17D7 E0                 5099 	movx	a,@dptr
   17D8 8A 82              5100 	mov	dpl,r2
   17DA 8B 83              5101 	mov	dph,r3
   17DC 8C F0              5102 	mov	b,r4
   17DE 12s00r00           5103 	lcall	__gptrput
                           5104 ;	../../../core/net/uip.c:1366: uip_connr->snd_nxt[3] = iss[3];
   17E1 E5*00              5105 	mov	a,_bp
   17E3 24 0C              5106 	add	a,#0x0c
   17E5 F8                 5107 	mov	r0,a
   17E6 74 03              5108 	mov	a,#0x03
   17E8 26                 5109 	add	a,@r0
   17E9 FA                 5110 	mov	r2,a
   17EA E4                 5111 	clr	a
   17EB 08                 5112 	inc	r0
   17EC 36                 5113 	addc	a,@r0
   17ED FB                 5114 	mov	r3,a
   17EE 08                 5115 	inc	r0
   17EF 86 04              5116 	mov	ar4,@r0
   17F1 90s02rA0           5117 	mov	dptr,#(_iss + 0x0003)
   17F4 E0                 5118 	movx	a,@dptr
   17F5 8A 82              5119 	mov	dpl,r2
   17F7 8B 83              5120 	mov	dph,r3
   17F9 8C F0              5121 	mov	b,r4
   17FB 12s00r00           5122 	lcall	__gptrput
                           5123 ;	../../../core/net/uip.c:1367: uip_connr->len = 1;
   17FE A8*00              5124 	mov	r0,_bp
   1800 08                 5125 	inc	r0
   1801 74 10              5126 	mov	a,#0x10
   1803 26                 5127 	add	a,@r0
   1804 FA                 5128 	mov	r2,a
   1805 E4                 5129 	clr	a
   1806 08                 5130 	inc	r0
   1807 36                 5131 	addc	a,@r0
   1808 FB                 5132 	mov	r3,a
   1809 08                 5133 	inc	r0
   180A 86 04              5134 	mov	ar4,@r0
   180C 8A 82              5135 	mov	dpl,r2
   180E 8B 83              5136 	mov	dph,r3
   1810 8C F0              5137 	mov	b,r4
   1812 74 01              5138 	mov	a,#0x01
   1814 12s00r00           5139 	lcall	__gptrput
   1817 A3                 5140 	inc	dptr
   1818 E4                 5141 	clr	a
   1819 12s00r00           5142 	lcall	__gptrput
                           5143 ;	../../../core/net/uip.c:1370: uip_connr->rcv_nxt[3] = BUF->seqno[3];
   181C A8*00              5144 	mov	r0,_bp
   181E 08                 5145 	inc	r0
   181F E5*00              5146 	mov	a,_bp
   1821 24 0C              5147 	add	a,#0x0c
   1823 F9                 5148 	mov	r1,a
   1824 74 08              5149 	mov	a,#0x08
   1826 26                 5150 	add	a,@r0
   1827 F7                 5151 	mov	@r1,a
   1828 E4                 5152 	clr	a
   1829 08                 5153 	inc	r0
   182A 36                 5154 	addc	a,@r0
   182B 09                 5155 	inc	r1
   182C F7                 5156 	mov	@r1,a
   182D 08                 5157 	inc	r0
   182E 09                 5158 	inc	r1
   182F E6                 5159 	mov	a,@r0
   1830 F7                 5160 	mov	@r1,a
   1831 E5*00              5161 	mov	a,_bp
   1833 24 0C              5162 	add	a,#0x0c
   1835 F8                 5163 	mov	r0,a
   1836 74 03              5164 	mov	a,#0x03
   1838 26                 5165 	add	a,@r0
   1839 FD                 5166 	mov	r5,a
   183A E4                 5167 	clr	a
   183B 08                 5168 	inc	r0
   183C 36                 5169 	addc	a,@r0
   183D FF                 5170 	mov	r7,a
   183E 08                 5171 	inc	r0
   183F 86 02              5172 	mov	ar2,@r0
   1841 90s00r35           5173 	mov	dptr,#(_uip_aligned_buf + 0x0029)
   1844 E0                 5174 	movx	a,@dptr
   1845 8D 82              5175 	mov	dpl,r5
   1847 8F 83              5176 	mov	dph,r7
   1849 8A F0              5177 	mov	b,r2
   184B 12s00r00           5178 	lcall	__gptrput
                           5179 ;	../../../core/net/uip.c:1371: uip_connr->rcv_nxt[2] = BUF->seqno[2];
   184E E5*00              5180 	mov	a,_bp
   1850 24 0C              5181 	add	a,#0x0c
   1852 F8                 5182 	mov	r0,a
   1853 74 02              5183 	mov	a,#0x02
   1855 26                 5184 	add	a,@r0
   1856 FA                 5185 	mov	r2,a
   1857 E4                 5186 	clr	a
   1858 08                 5187 	inc	r0
   1859 36                 5188 	addc	a,@r0
   185A FB                 5189 	mov	r3,a
   185B 08                 5190 	inc	r0
   185C 86 04              5191 	mov	ar4,@r0
   185E 90s00r34           5192 	mov	dptr,#(_uip_aligned_buf + 0x0028)
   1861 E0                 5193 	movx	a,@dptr
   1862 8A 82              5194 	mov	dpl,r2
   1864 8B 83              5195 	mov	dph,r3
   1866 8C F0              5196 	mov	b,r4
   1868 12s00r00           5197 	lcall	__gptrput
                           5198 ;	../../../core/net/uip.c:1372: uip_connr->rcv_nxt[1] = BUF->seqno[1];
   186B E5*00              5199 	mov	a,_bp
   186D 24 0C              5200 	add	a,#0x0c
   186F F8                 5201 	mov	r0,a
   1870 74 01              5202 	mov	a,#0x01
   1872 26                 5203 	add	a,@r0
   1873 FA                 5204 	mov	r2,a
   1874 E4                 5205 	clr	a
   1875 08                 5206 	inc	r0
   1876 36                 5207 	addc	a,@r0
   1877 FB                 5208 	mov	r3,a
   1878 08                 5209 	inc	r0
   1879 86 04              5210 	mov	ar4,@r0
   187B 90s00r33           5211 	mov	dptr,#(_uip_aligned_buf + 0x0027)
   187E E0                 5212 	movx	a,@dptr
   187F 8A 82              5213 	mov	dpl,r2
   1881 8B 83              5214 	mov	dph,r3
   1883 8C F0              5215 	mov	b,r4
   1885 12s00r00           5216 	lcall	__gptrput
                           5217 ;	../../../core/net/uip.c:1373: uip_connr->rcv_nxt[0] = BUF->seqno[0];
   1888 90s00r32           5218 	mov	dptr,#(_uip_aligned_buf + 0x0026)
   188B E0                 5219 	movx	a,@dptr
   188C FA                 5220 	mov	r2,a
   188D E5*00              5221 	mov	a,_bp
   188F 24 0C              5222 	add	a,#0x0c
   1891 F8                 5223 	mov	r0,a
   1892 86 82              5224 	mov	dpl,@r0
   1894 08                 5225 	inc	r0
   1895 86 83              5226 	mov	dph,@r0
   1897 08                 5227 	inc	r0
   1898 86 F0              5228 	mov	b,@r0
   189A EA                 5229 	mov	a,r2
   189B 12s00r00           5230 	lcall	__gptrput
                           5231 ;	../../../core/net/uip.c:1374: uip_add_rcv_nxt(1);
   189E 90 00 01           5232 	mov	dptr,#0x0001
   18A1 12s09rCA           5233 	lcall	_uip_add_rcv_nxt
                           5234 ;	../../../core/net/uip.c:1377: if((BUF->tcpoffset & 0xf0) > 0x50) {
   18A4 90s00r3A           5235 	mov	dptr,#(_uip_aligned_buf + 0x002e)
   18A7 E0                 5236 	movx	a,@dptr
   18A8 FA                 5237 	mov	r2,a
   18A9 74 F0              5238 	mov	a,#0xF0
   18AB 5A                 5239 	anl	a,r2
   18AC FB                 5240 	mov	r3,a
   18AD 74 50              5241 	mov	a,#0x50
   18AF B5 03 00           5242 	cjne	a,ar3,00655$
   18B2                    5243 00655$:
   18B2 40 03              5244 	jc	00656$
   18B4 02s19rF9           5245 	ljmp	00254$
   18B7                    5246 00656$:
                           5247 ;	../../../core/net/uip.c:1378: for(c = 0; c < ((BUF->tcpoffset >> 4) - 5) << 2 ;) {
   18B7 90s02rA7           5248 	mov	dptr,#_c
   18BA E4                 5249 	clr	a
   18BB F0                 5250 	movx	@dptr,a
   18BC EA                 5251 	mov	a,r2
   18BD C4                 5252 	swap	a
   18BE 54 0F              5253 	anl	a,#0x0f
   18C0 FA                 5254 	mov	r2,a
   18C1                    5255 00249$:
   18C1 8A 03              5256 	mov	ar3,r2
   18C3 7C 00              5257 	mov	r4,#0x00
   18C5 EB                 5258 	mov	a,r3
   18C6 24 FB              5259 	add	a,#0xfb
   18C8 FB                 5260 	mov	r3,a
   18C9 EC                 5261 	mov	a,r4
   18CA 34 FF              5262 	addc	a,#0xff
   18CC CB                 5263 	xch	a,r3
   18CD 25 E0              5264 	add	a,acc
   18CF CB                 5265 	xch	a,r3
   18D0 33                 5266 	rlc	a
   18D1 CB                 5267 	xch	a,r3
   18D2 25 E0              5268 	add	a,acc
   18D4 CB                 5269 	xch	a,r3
   18D5 33                 5270 	rlc	a
   18D6 FC                 5271 	mov	r4,a
   18D7 90s02rA7           5272 	mov	dptr,#_c
   18DA E0                 5273 	movx	a,@dptr
   18DB FD                 5274 	mov	r5,a
   18DC C0 02              5275 	push	ar2
   18DE 8D 07              5276 	mov	ar7,r5
   18E0 7A 00              5277 	mov	r2,#0x00
   18E2 C3                 5278 	clr	c
   18E3 EF                 5279 	mov	a,r7
   18E4 9B                 5280 	subb	a,r3
   18E5 EA                 5281 	mov	a,r2
   18E6 64 80              5282 	xrl	a,#0x80
   18E8 8C F0              5283 	mov	b,r4
   18EA 63 F0 80           5284 	xrl	b,#0x80
   18ED 95 F0              5285 	subb	a,b
   18EF D0 02              5286 	pop	ar2
   18F1 40 03              5287 	jc	00657$
   18F3 02s19rF9           5288 	ljmp	00254$
   18F6                    5289 00657$:
                           5290 ;	../../../core/net/uip.c:1379: opt = uip_buf[UIP_TCPIP_HLEN + UIP_LLH_LEN + c];
   18F6 74 36              5291 	mov	a,#0x36
   18F8 2D                 5292 	add	a,r5
   18F9 24r0C              5293 	add	a,#_uip_aligned_buf
   18FB F5 82              5294 	mov	dpl,a
   18FD E4                 5295 	clr	a
   18FE 34s00              5296 	addc	a,#(_uip_aligned_buf >> 8)
   1900 F5 83              5297 	mov	dph,a
   1902 E0                 5298 	movx	a,@dptr
   1903 FB                 5299 	mov	r3,a
   1904 90s02rA8           5300 	mov	dptr,#_opt
   1907 F0                 5301 	movx	@dptr,a
                           5302 ;	../../../core/net/uip.c:1380: if(opt == TCP_OPT_END) {
   1908 EB                 5303 	mov	a,r3
   1909 70 03              5304 	jnz	00658$
   190B 02s19rF9           5305 	ljmp	00254$
   190E                    5306 00658$:
                           5307 ;	../../../core/net/uip.c:1383: } else if(opt == TCP_OPT_NOOP) {
   190E BB 01 08           5308 	cjne	r3,#0x01,00244$
                           5309 ;	../../../core/net/uip.c:1384: ++c;
   1911 90s02rA7           5310 	mov	dptr,#_c
   1914 ED                 5311 	mov	a,r5
   1915 04                 5312 	inc	a
   1916 F0                 5313 	movx	@dptr,a
   1917 80 A8              5314 	sjmp	00249$
   1919                    5315 00244$:
                           5316 ;	../../../core/net/uip.c:1386: } else if(opt == TCP_OPT_MSS &&
   1919 BB 02 02           5317 	cjne	r3,#0x02,00661$
   191C 80 03              5318 	sjmp	00662$
   191E                    5319 00661$:
   191E 02s19rCE           5320 	ljmp	00240$
   1921                    5321 00662$:
                           5322 ;	../../../core/net/uip.c:1387: uip_buf[UIP_TCPIP_HLEN + UIP_LLH_LEN + 1 + c] == TCP_OPT_MSS_LEN) {
   1921 74 37              5323 	mov	a,#0x37
   1923 2D                 5324 	add	a,r5
   1924 24r0C              5325 	add	a,#_uip_aligned_buf
   1926 F5 82              5326 	mov	dpl,a
   1928 E4                 5327 	clr	a
   1929 34s00              5328 	addc	a,#(_uip_aligned_buf >> 8)
   192B F5 83              5329 	mov	dph,a
   192D E0                 5330 	movx	a,@dptr
   192E FB                 5331 	mov	r3,a
   192F BB 04 02           5332 	cjne	r3,#0x04,00663$
   1932 80 03              5333 	sjmp	00664$
   1934                    5334 00663$:
   1934 02s19rCE           5335 	ljmp	00240$
   1937                    5336 00664$:
                           5337 ;	../../../core/net/uip.c:1389: tmp16 = ((u16_t)uip_buf[UIP_TCPIP_HLEN + UIP_LLH_LEN + 2 + c] << 8) |
   1937 74 38              5338 	mov	a,#0x38
   1939 2D                 5339 	add	a,r5
   193A 24r0C              5340 	add	a,#_uip_aligned_buf
   193C F5 82              5341 	mov	dpl,a
   193E E4                 5342 	clr	a
   193F 34s00              5343 	addc	a,#(_uip_aligned_buf >> 8)
   1941 F5 83              5344 	mov	dph,a
   1943 E0                 5345 	movx	a,@dptr
   1944 FC                 5346 	mov	r4,a
   1945 7B 00              5347 	mov	r3,#0x00
                           5348 ;	../../../core/net/uip.c:1390: (u16_t)uip_buf[UIP_IPTCPH_LEN + UIP_LLH_LEN + 3 + c];
   1947 74 39              5349 	mov	a,#0x39
   1949 2D                 5350 	add	a,r5
   194A 24r0C              5351 	add	a,#_uip_aligned_buf
   194C F5 82              5352 	mov	dpl,a
   194E E4                 5353 	clr	a
   194F 34s00              5354 	addc	a,#(_uip_aligned_buf >> 8)
   1951 F5 83              5355 	mov	dph,a
   1953 E0                 5356 	movx	a,@dptr
   1954 FD                 5357 	mov	r5,a
   1955 7F 00              5358 	mov	r7,#0x00
   1957 42 03              5359 	orl	ar3,a
   1959 EF                 5360 	mov	a,r7
   195A 42 04              5361 	orl	ar4,a
   195C 90s02rA9           5362 	mov	dptr,#_tmp16
   195F EB                 5363 	mov	a,r3
   1960 F0                 5364 	movx	@dptr,a
   1961 A3                 5365 	inc	dptr
   1962 EC                 5366 	mov	a,r4
   1963 F0                 5367 	movx	@dptr,a
                           5368 ;	../../../core/net/uip.c:1391: uip_connr->initialmss = uip_connr->mss =
   1964 A8*00              5369 	mov	r0,_bp
   1966 08                 5370 	inc	r0
   1967 E5*00              5371 	mov	a,_bp
   1969 24 0C              5372 	add	a,#0x0c
   196B F9                 5373 	mov	r1,a
   196C 74 14              5374 	mov	a,#0x14
   196E 26                 5375 	add	a,@r0
   196F F7                 5376 	mov	@r1,a
   1970 E4                 5377 	clr	a
   1971 08                 5378 	inc	r0
   1972 36                 5379 	addc	a,@r0
   1973 09                 5380 	inc	r1
   1974 F7                 5381 	mov	@r1,a
   1975 08                 5382 	inc	r0
   1976 09                 5383 	inc	r1
   1977 E6                 5384 	mov	a,@r0
   1978 F7                 5385 	mov	@r1,a
   1979 A8*00              5386 	mov	r0,_bp
   197B 08                 5387 	inc	r0
   197C E5*00              5388 	mov	a,_bp
   197E 24 07              5389 	add	a,#0x07
   1980 F9                 5390 	mov	r1,a
   1981 74 12              5391 	mov	a,#0x12
   1983 26                 5392 	add	a,@r0
   1984 F7                 5393 	mov	@r1,a
   1985 E4                 5394 	clr	a
   1986 08                 5395 	inc	r0
   1987 36                 5396 	addc	a,@r0
   1988 09                 5397 	inc	r1
   1989 F7                 5398 	mov	@r1,a
   198A 08                 5399 	inc	r0
   198B 09                 5400 	inc	r1
   198C E6                 5401 	mov	a,@r0
   198D F7                 5402 	mov	@r1,a
                           5403 ;	../../../core/net/uip.c:1392: tmp16 > UIP_TCP_MSS? UIP_TCP_MSS: tmp16;
   198E C3                 5404 	clr	c
   198F 74 36              5405 	mov	a,#0x36
   1991 9B                 5406 	subb	a,r3
   1992 E4                 5407 	clr	a
   1993 9C                 5408 	subb	a,r4
   1994 50 06              5409 	jnc	00404$
